Epoch 1/32
----------------------------------------------------------------------------------------------------
train Loss: 0.03211698 Acc: 0.13506061

test Loss: 0.02738819 Acc: 0.24827925

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']
0 1 1 0 1 0 0 0 0 0 0 0 0 1 1 3 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 43 1 

0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 4 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 46 


Epoch 18/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00673150 Acc: 0.81017736

test Loss: 0.01066270 Acc: 0.72812193

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

40 0 1 0 0 1 0 0 0 0 0 1 0 0 2 0 0 0 0 0 1 2 0 1 0 0 0 0 0 0 1 0 0 5 0 0 0 

0 34 5 0 4 0 0 0 0 2 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 3 0 0 

0 5 28 2 2 0 0 1 3 0 1 0 0 0 1 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 0 8 0 0 

0 2 1 40 3 0 0 0 2 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 

0 1 4 12 33 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 

5 0 0 1 0 38 0 0 0 0 0 2 1 0 2 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 

0 0 0 0 0 0 42 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 5 0 0 0 0 0 6 0 0 0 0 

1 0 0 0 0 0 0 48 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 

0 0 4 2 0 0 0 0 40 0 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0 0 2 2 0 

0 0 0 0 0 0 0 1 0 44 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 1 4 0 0 0 0 0 1 0 1 0 

1 2 0 0 0 0 0 2 0 0 32 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 2 0 0 0 1 2 0 4 3 0 1 

5 0 1 0 0 2 0 2 0 2 0 34 0 0 2 0 0 0 0 0 2 1 1 0 1 0 0 0 0 0 0 0 0 2 0 0 0 

2 0 1 1 2 0 0 0 0 0 0 0 29 6 2 0 0 0 0 1 0 2 3 0 0 0 0 0 1 0 4 0 0 0 0 1 0 

0 0 1 1 0 0 0 0 0 0 0 0 9 34 6 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 

0 1 2 2 0 0 0 1 4 0 1 0 1 2 36 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 44 0 0 0 0 0 0 0 1 0 0 0 0 2 4 0 0 0 0 0 2 0 

0 1 0 0 0 0 0 0 1 0 1 0 0 3 0 2 34 1 0 0 0 0 3 0 0 0 0 0 0 0 3 0 0 0 1 2 3 

0 0 0 0 0 0 0 0 0 0 2 0 1 1 0 0 0 46 1 0 0 0 0 0 2 0 0 0 1 0 0 1 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 43 3 0 1 0 0 0 1 0 0 0 0 4 0 0 0 1 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 48 0 3 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 

6 0 0 0 0 5 0 0 0 2 0 2 0 0 0 0 0 0 0 1 35 0 0 1 0 0 1 0 0 0 0 0 0 1 0 1 0 

1 0 2 1 0 1 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 38 0 0 1 0 0 0 0 0 1 0 0 2 1 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 1 0 2 0 0 0 2 0 0 

0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 8 0 1 38 0 0 4 0 0 0 0 0 0 0 0 1 0 

0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 49 0 0 0 0 1 0 1 0 0 0 0 0 

0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 1 0 0 0 0 0 0 

1 1 0 0 0 0 7 0 0 1 0 0 0 0 0 0 0 1 0 0 4 0 0 3 0 0 34 0 0 1 0 0 2 0 0 0 0 

1 0 1 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 46 0 0 0 0 0 2 0 0 0 

0 3 2 2 1 0 0 0 4 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 40 0 0 0 0 0 1 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 0 1 0 0 0 0 0 

0 0 0 0 1 0 0 4 0 0 0 0 1 0 1 1 0 0 0 0 0 1 4 0 0 0 0 1 0 0 34 0 0 1 1 2 3 

0 1 0 0 0 0 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 1 1 0 0 45 0 0 0 0 0 

1 0 0 0 0 0 4 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 44 0 0 0 0 

4 2 1 2 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 40 0 0 0 

0 3 8 1 1 0 0 1 4 0 0 0 1 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 1 0 0 30 1 0 

0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 3 1 0 0 2 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 41 1 

0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 47 


Epoch 19/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00665181 Acc: 0.81086049

test Loss: 0.01076556 Acc: 0.73500492

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

39 0 0 0 0 1 0 0 0 0 0 2 0 0 2 0 0 0 0 0 1 3 0 1 0 0 0 0 0 0 1 0 0 5 0 0 0 

0 33 6 0 4 0 0 0 0 0 2 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 3 0 0 

0 5 26 2 2 0 0 0 3 0 2 0 0 0 1 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 1 0 0 9 0 0 

0 2 1 38 4 0 0 0 2 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 

0 1 4 7 38 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 

2 0 0 1 0 41 0 0 0 0 0 2 0 0 1 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 

0 0 0 0 0 0 42 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 6 0 0 0 0 

0 0 0 0 0 0 0 47 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 2 0 1 0 0 0 0 

0 0 4 2 0 0 0 0 40 0 1 0 0 0 0 1 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 2 2 0 

0 0 0 0 0 0 0 1 0 41 0 1 0 0 0 0 0 0 0 0 1 0 0 2 0 0 1 6 0 0 0 0 0 1 0 1 0 

0 2 0 0 0 0 0 2 0 0 38 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 1 0 0 0 1 1 0 2 3 0 1 

3 0 1 0 0 4 0 1 0 1 2 37 0 0 1 0 0 0 0 0 2 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 

2 1 1 1 2 0 0 0 0 0 0 0 28 7 1 0 1 0 0 2 0 2 2 0 0 0 0 0 1 0 3 0 0 0 0 1 0 

0 0 1 0 1 0 0 0 0 0 0 0 7 35 4 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 3 0 0 0 

0 1 2 1 0 0 0 1 4 0 1 0 1 3 35 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 

0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 46 0 0 0 0 0 0 0 1 0 0 0 0 2 2 0 0 0 0 0 1 0 

0 1 0 0 0 0 0 0 1 0 1 0 0 3 0 1 36 1 0 0 0 0 3 0 0 0 0 0 0 0 2 0 0 0 1 2 3 

0 0 0 0 0 0 0 0 0 0 2 0 1 1 0 0 1 48 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 43 3 0 1 0 0 0 1 0 0 0 0 4 0 0 0 1 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 48 0 3 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 

4 0 0 0 0 5 0 0 0 2 0 4 0 0 0 0 0 0 0 1 35 0 0 1 0 0 1 0 0 0 0 0 0 1 0 1 0 

1 0 2 1 0 1 0 0 1 0 4 0 0 0 1 0 0 0 0 0 0 38 0 0 1 0 0 0 0 0 1 0 0 2 1 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 48 0 0 0 0 0 1 0 2 0 0 0 2 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 8 0 1 39 0 0 4 0 0 0 0 0 0 0 0 1 0 

0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 48 0 0 0 0 1 0 1 0 0 0 0 0 

0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 52 0 0 0 0 1 0 0 0 0 0 0 

1 1 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 4 0 0 3 0 0 35 0 0 1 0 0 2 0 0 0 0 

1 0 2 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 46 0 0 0 0 0 2 0 0 0 

0 3 1 1 2 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 45 0 0 0 0 0 1 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 0 1 0 0 0 0 0 

0 0 0 0 1 0 0 3 0 0 0 0 0 0 1 1 1 0 0 0 0 1 5 0 0 0 0 1 0 0 33 0 0 1 1 2 4 

0 1 0 0 0 0 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 1 1 1 0 44 0 0 0 0 0 

0 0 0 0 0 1 4 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 45 0 0 0 0 

3 2 1 1 2 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 40 0 0 0 

0 3 7 1 1 0 0 1 4 0 0 0 1 0 1 0 0 0 0 1 0 2 0 0 0 0 0 0 1 0 0 1 0 0 30 1 0 

0 1 1 0 1 0 0 0 0 0 0 0 0 1 1 3 1 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 38 4 

0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 4 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 47 


Epoch 20/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00663758 Acc: 0.81266147

test Loss: 0.01065790 Acc: 0.73156342

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

40 0 1 0 0 1 0 0 0 0 0 1 0 0 2 0 1 0 0 0 1 2 0 1 0 0 0 0 0 0 0 0 0 5 0 0 0 

0 32 7 0 5 0 0 0 0 1 2 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2 0 0 

0 5 26 1 2 0 0 1 3 0 1 0 1 2 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 9 0 0 

0 2 1 39 5 0 0 0 1 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 

0 1 4 8 37 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 

3 0 0 1 0 38 0 0 0 0 0 2 1 1 1 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 

0 0 0 0 0 0 40 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 7 0 0 1 0 0 5 0 0 0 0 

0 0 0 0 0 0 0 47 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 1 0 0 0 0 

0 0 5 3 0 0 0 0 38 0 1 0 0 0 0 1 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 2 2 0 

0 0 0 0 0 0 0 0 0 43 0 1 0 0 0 0 0 0 0 0 1 0 0 2 0 0 1 3 0 0 0 0 0 3 0 1 0 

1 2 1 0 0 0 0 1 0 0 40 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 1 1 0 2 2 0 1 

5 0 0 1 0 2 0 1 0 1 2 35 0 1 1 1 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 

2 0 1 1 2 0 0 0 0 0 0 0 30 11 1 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 2 0 0 0 1 1 0 

0 0 1 2 0 0 0 0 0 0 0 0 7 39 3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 

0 0 3 2 0 0 0 0 3 0 1 0 1 5 33 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 4 0 0 

0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 47 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 0 0 0 0 1 0 

0 0 0 0 0 0 0 0 1 0 1 0 0 3 0 2 37 0 0 0 0 0 3 0 0 0 0 0 0 0 2 0 0 0 1 2 3 

0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 1 2 46 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 44 2 0 1 0 0 0 1 0 0 0 0 2 0 0 0 1 1 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 48 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 

3 0 0 0 0 4 0 0 0 2 0 4 2 1 0 0 0 0 0 1 34 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 

1 0 4 1 0 1 0 0 1 0 5 0 0 0 1 0 0 0 0 0 0 35 0 0 0 0 0 0 0 0 1 0 0 3 1 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 46 0 0 0 0 0 1 0 2 0 0 0 2 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 6 0 1 42 0 0 3 0 0 0 0 0 0 0 0 1 0 

0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 48 0 0 0 0 1 0 1 0 0 0 0 0 

0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 1 0 0 0 0 0 0 

0 1 0 0 0 0 6 0 0 0 1 0 0 0 0 0 0 1 0 0 4 0 0 4 0 0 34 0 0 1 0 0 1 2 0 0 0 

1 0 2 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 44 0 0 0 0 0 2 0 0 0 

0 3 0 2 2 0 0 0 1 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42 0 0 0 0 0 1 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 0 1 0 0 0 0 0 

0 0 0 0 1 0 0 2 0 0 0 0 0 0 1 1 1 0 0 0 0 2 5 0 0 0 0 1 0 0 34 0 0 1 1 2 3 

0 1 0 0 0 0 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 1 1 1 0 44 0 0 0 0 0 

1 0 1 0 0 0 5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 1 0 41 2 0 0 0 

3 2 1 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 42 0 0 0 

0 3 9 2 1 0 0 1 4 0 1 0 1 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 29 1 0 

0 0 1 0 1 0 0 0 0 0 0 0 0 1 1 4 1 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 42 1 

0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 48 


Epoch 21/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00662169 Acc: 0.81251242

test Loss: 0.01089329 Acc: 0.72861357

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

40 0 0 0 0 1 0 0 0 0 0 1 0 0 2 0 0 0 0 0 1 3 0 1 0 0 0 0 0 0 1 0 0 5 0 0 0 

0 34 5 0 4 0 0 0 0 2 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 3 0 0 

0 5 24 1 2 0 0 1 3 0 1 0 1 2 1 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 1 9 0 0 

0 2 1 37 4 0 0 0 2 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 

0 1 4 7 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 2 1 0 

3 0 0 1 0 39 0 0 0 0 0 1 1 1 1 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 

0 0 0 0 0 0 42 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 6 0 0 0 0 

0 0 0 0 0 0 0 47 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 1 0 0 0 0 

0 0 4 2 0 0 0 0 40 0 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0 0 2 2 0 

0 0 0 0 0 0 0 1 0 44 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 1 4 0 0 0 0 0 1 0 1 0 

1 2 0 0 0 0 0 2 0 0 31 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 2 0 0 0 1 2 0 6 3 0 1 

6 0 0 0 0 3 0 1 0 2 0 34 0 0 1 0 0 0 0 0 2 0 1 0 1 0 0 0 0 0 0 0 0 4 0 0 0 

2 0 1 1 2 0 0 0 0 0 0 0 29 6 1 1 1 0 0 2 0 2 2 0 0 0 0 0 1 0 3 0 0 0 0 1 0 

0 0 1 0 1 0 0 0 0 0 0 0 8 34 4 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 3 0 1 0 

0 1 2 2 0 0 0 0 6 0 0 0 1 3 32 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 5 0 0 

0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 46 0 0 0 0 0 0 0 1 0 0 0 0 2 2 0 0 0 0 0 1 0 

0 1 0 0 0 0 0 0 1 0 1 0 0 2 0 1 38 0 0 0 0 0 3 0 0 0 0 0 0 0 2 0 0 0 1 2 3 

0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 1 2 46 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 44 2 0 1 0 0 0 1 0 0 0 0 4 0 0 0 1 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 48 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 

3 0 0 0 0 4 0 0 0 2 0 2 2 0 0 0 0 0 0 1 36 0 0 3 0 0 0 0 0 0 0 0 0 1 0 1 0 

1 0 2 1 0 1 0 0 3 0 3 0 0 0 1 0 0 0 0 0 0 36 0 0 1 0 0 0 0 0 1 0 0 3 1 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 1 0 2 0 0 0 2 0 0 

0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 6 0 1 39 0 0 5 0 0 0 0 0 0 0 0 1 0 

0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 46 0 1 0 0 2 0 1 0 0 0 0 0 

0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 1 0 0 0 0 0 0 

0 1 0 0 0 0 7 0 0 1 0 0 0 0 0 0 0 1 0 0 4 0 0 4 0 0 33 0 0 1 0 0 2 1 0 0 0 

1 0 2 0 0 0 0 1 0 6 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 42 0 0 0 0 0 2 0 0 0 

0 3 0 1 2 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 0 0 0 0 0 1 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 54 0 0 0 0 0 0 0 

0 0 0 0 1 0 0 3 0 0 0 0 0 0 1 1 1 0 0 0 0 1 5 0 0 0 0 1 0 0 33 0 0 1 1 2 4 

0 1 0 0 0 0 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 1 1 1 0 44 0 0 0 0 0 

0 0 0 0 0 0 5 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 45 0 0 0 0 

3 2 1 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 43 0 0 0 

0 4 6 1 1 0 0 1 4 0 0 0 1 0 1 0 0 0 0 1 0 2 0 0 0 0 0 0 2 0 0 1 0 0 29 1 0 

0 1 1 0 1 0 0 0 0 0 0 0 0 0 1 3 1 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 42 2 

0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 47 


Epoch 22/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00657131 Acc: 0.81451212

test Loss: 0.01054280 Acc: 0.73647984

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

39 0 1 0 0 1 0 0 0 0 0 2 0 0 2 0 0 0 0 0 1 2 0 1 0 0 0 0 0 0 1 0 0 5 0 0 0 

0 35 4 0 4 0 0 0 0 2 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 3 0 0 

0 5 24 2 2 0 0 1 3 0 1 0 0 2 2 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 1 8 0 0 

